activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2101 files, ('Z',): (0,) -> (2100,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]
Processing block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Illumination Correction: flatfield: None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Illumination Correction: scaling  : mean
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Illumination Correction: flatfield: None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Illumination Correction: scaling  : mean
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Background Correction: shape: (18, 18)
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Background Correction: form : Disk
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Background Correction: save : False
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Background_Correction: elapsed time: 0:00:01.240
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Dog Filter: shape : None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Dog Filter: sigma : None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Dog Filter: sigma2: None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Illumination Correction: flatfield: None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Illumination Correction: scaling  : mean
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Illumination Correction: flatfield: None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Illumination Correction: scaling  : mean
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,1247:1464,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Background Correction: shape: (18, 18)
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Background Correction: form : Disk
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Background Correction: save : False
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Background_Correction: elapsed time: 0:00:01.356
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Dog Filter: shape : None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Dog Filter: sigma : None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Dog Filter: sigma2: None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Dog_Filter: elapsed time: 0:00:00.000
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Background Correction: shape: (18, 18)
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Background Correction: form : Disk
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Background Correction: save : False
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Background_Correction: elapsed time: 0:00:01.267
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Dog Filter: shape : None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Dog Filter: sigma : None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Dog Filter: sigma2: None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Dog_Filter: elapsed time: 0:00:00.000
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Background Correction: shape: (18, 18)
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Background Correction: form : Disk
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Background Correction: save : False
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Background_Correction: elapsed time: 0:00:01.261
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Dog Filter: shape : None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Dog Filter: sigma : None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Dog Filter: sigma2: None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Dog_Filter: elapsed time: 0:00:00.000
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Background Correction: shape: (18, 18)
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Background Correction: form : Disk
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Background Correction: save : False
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Background_Correction: elapsed time: 0:00:01.272
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Dog Filter: shape : None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Dog Filter: sigma : None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Dog Filter: sigma2: None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Illumination Correction: flatfield: None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Illumination Correction: scaling  : mean
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Background Correction: shape: (18, 18)
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Background Correction: form : Disk
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Background Correction: save : False
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Background_Correction: elapsed time: 0:00:01.268
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Dog Filter: shape : None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Dog Filter: sigma : None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Dog Filter: sigma2: None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Background Correction: shape: (18, 18)
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Background Correction: form : Disk
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Background Correction: save : False
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Background_Correction: elapsed time: 0:00:01.443
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Dog Filter: shape : None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Dog Filter: sigma : None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Dog Filter: sigma2: None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Dog_Filter: elapsed time: 0:00:00.000
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Background Correction: shape: (18, 18)
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Background Correction: form : Disk
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Background Correction: save : False
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Background_Correction: elapsed time: 0:00:01.371
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Dog Filter: shape : None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Dog Filter: sigma : None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Dog Filter: sigma2: None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 18/4080<(0, 3, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,0:358)]
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,0:358)]: Illumination Correction: flatfield: None
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,0:358)]: Illumination Correction: scaling  : mean
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 24/4080<(0, 4, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,0:358)]
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,0:358)]: Illumination Correction: flatfield: None
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,0:358)]: Illumination Correction: scaling  : mean
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Illumination Correction: flatfield: None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Illumination Correction: scaling  : mean
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 36/4080<(0, 6, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,0:358)]
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,0:358)]: Illumination Correction: flatfield: None
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,0:358)]: Illumination Correction: scaling  : mean
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 6/4080<(0, 1, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,0:358)]
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,0:358)]: Illumination Correction: flatfield: None
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,0:358)]: Illumination Correction: scaling  : mean
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Background Correction: shape: (18, 18)
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Background Correction: form : Disk
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Background Correction: save : False
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Background_Correction: elapsed time: 0:00:01.292
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Dog Filter: shape : None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Dog Filter: sigma : None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Dog Filter: sigma2: None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,0:358)]
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,0:358)]: Illumination Correction: flatfield: None
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,0:358)]: Illumination Correction: scaling  : mean
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,0:358)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Background Correction: shape: (18, 18)
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Background Correction: form : Disk
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Background Correction: save : False
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Background_Correction: elapsed time: 0:00:01.267
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Dog Filter: shape : None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Dog Filter: sigma : None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Dog Filter: sigma2: None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Background Correction: shape: (18, 18)
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Background Correction: form : Disk
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Background Correction: save : False
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Background_Correction: elapsed time: 0:00:01.270
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Dog Filter: shape : None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Dog Filter: sigma : None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Dog Filter: sigma2: None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Background Correction: shape: (18, 18)
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Background Correction: form : Disk
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Background Correction: save : False
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Background_Correction: elapsed time: 0:00:01.307
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Dog Filter: shape : None
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Dog Filter: sigma : None
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Dog Filter: sigma2: None
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Background Correction: shape: (18, 18)
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Background Correction: form : Disk
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Background Correction: save : False
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Background_Correction: elapsed time: 0:00:01.524
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Dog Filter: shape : None
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Dog Filter: sigma : None
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Dog Filter: sigma2: None
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Dog_Filter: elapsed time: 0:00:00.000
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Maxima Detection: h_max    : None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Maxima Detection: shape    : 10
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Maxima Detection: threshold: 100
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.033
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Maxima_Detection: elapsed time: 0:00:01.034
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Background Correction: shape: (18, 18)
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Background Correction: form : Disk
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Background Correction: save : False
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Background_Correction: elapsed time: 0:00:01.374
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Dog Filter: shape : None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Dog Filter: sigma : None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Dog Filter: sigma2: None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Dog_Filter: elapsed time: 0:00:00.000
