no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Dog Filter: sigma : None
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Dog Filter: sigma2: None
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Dog_Filter: elapsed time: 0:00:00.000
Block 367/3150<(2, 2, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1006:1352)]: Intensity Detection: method: max
Block 367/3150<(2, 2, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1006:1352)]: Intensity Detection: shape : 3
Block 367/3150<(2, 2, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1006:1352)]: Shape detection: elapsed time: 0:00:04.432
Block 367/3150<(2, 2, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1006:1352)]: Cell detection: elapsed time: 0:00:37.500
Processing block 367/3150<(2, 2, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1006:1352)]: elapsed time: 0:00:37.553
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Background Correction: shape: (18, 18)
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Background Correction: form : Disk
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Background Correction: save : False
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Background_Correction: elapsed time: 0:00:01.655
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Dog Filter: shape : None
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Dog Filter: sigma : None
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Dog Filter: sigma2: None
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Maxima Detection: h_max    : None
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Maxima Detection: shape    : 10
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Maxima Detection: threshold: 100
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.485
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Maxima_Detection: elapsed time: 0:00:00.486
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Background Correction: shape: (18, 18)
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Background Correction: form : Disk
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Background Correction: save : False
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Background_Correction: elapsed time: 0:00:01.722
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Dog Filter: shape : None
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Dog Filter: sigma : None
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Dog Filter: sigma2: None
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Illumination Correction: flatfield: None
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Illumination Correction: scaling  : mean
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Maxima Detection: h_max    : None
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Maxima Detection: shape    : 10
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Maxima Detection: threshold: 100
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.484
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Maxima_Detection: elapsed time: 0:00:00.484
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Shape Detection: threshold: 120
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.483
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Shape_Detection: elapsed time: 0:00:00.483
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Maxima Detection: h_max    : None
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Maxima Detection: shape    : 10
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Maxima Detection: threshold: 100
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.627
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Maxima_Detection: elapsed time: 0:00:00.627
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Background Correction: shape: (18, 18)
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Background Correction: form : Disk
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Background Correction: save : False
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Background_Correction: elapsed time: 0:00:01.562
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Dog Filter: shape : None
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Dog Filter: sigma : None
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Dog Filter: sigma2: None
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Illumination Correction: flatfield: None
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Illumination Correction: scaling  : mean
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Shape Detection: threshold: 120
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.493
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Shape_Detection: elapsed time: 0:00:00.493
Processing block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Illumination Correction: flatfield: None
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Illumination Correction: scaling  : mean
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Shape Detection: threshold: 120
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.498
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Shape_Detection: elapsed time: 0:00:00.498
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Maxima Detection: h_max    : None
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Maxima Detection: shape    : 10
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Maxima Detection: threshold: 100
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.637
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Maxima_Detection: elapsed time: 0:00:00.637
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Shape Detection: threshold: 120
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.569
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Shape_Detection: elapsed time: 0:00:00.570
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Background Correction: shape: (18, 18)
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Background Correction: form : Disk
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Background Correction: save : False
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Background_Correction: elapsed time: 0:00:02.016
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Dog Filter: shape : None
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Dog Filter: sigma : None
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Dog Filter: sigma2: None
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Background Correction: shape: (18, 18)
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Background Correction: form : Disk
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Background Correction: save : False
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Background_Correction: elapsed time: 0:00:01.848
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Dog Filter: shape : None
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Dog Filter: sigma : None
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Dog Filter: sigma2: None
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Maxima Detection: h_max    : None
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Maxima Detection: shape    : 10
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Maxima Detection: threshold: 100
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.649
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Maxima_Detection: elapsed time: 0:00:00.649
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Maxima Detection: h_max    : None
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Maxima Detection: shape    : 10
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Maxima Detection: threshold: 100
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.495
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Maxima_Detection: elapsed time: 0:00:00.495
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Background Correction: shape: (18, 18)
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Background Correction: form : Disk
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Background Correction: save : False
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Background_Correction: elapsed time: 0:00:01.845
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Dog Filter: shape : None
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Dog Filter: sigma : None
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Dog Filter: sigma2: None
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Illumination Correction: flatfield: None
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Illumination Correction: scaling  : mean
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Illumination Correction: flatfield: None
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Illumination Correction: scaling  : mean
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Shape Detection: threshold: 120
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.501
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Shape_Detection: elapsed time: 0:00:00.501
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Shape Detection: threshold: 120
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.502
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Shape_Detection: elapsed time: 0:00:00.503
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Maxima Detection: h_max    : None
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Maxima Detection: shape    : 10
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Maxima Detection: threshold: 100
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.650
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Maxima_Detection: elapsed time: 0:00:00.650
Block 437/3150<(2, 12, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,1006:1352)]: Intensity Detection: method: max
Block 437/3150<(2, 12, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,1006:1352)]: Intensity Detection: shape : 3
Block 437/3150<(2, 12, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,1006:1352)]: Shape detection: elapsed time: 0:00:04.570
Block 437/3150<(2, 12, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,1006:1352)]: Cell detection: elapsed time: 0:00:25.434
Processing block 437/3150<(2, 12, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,1006:1352)]: elapsed time: 0:00:25.476
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Shape Detection: threshold: 120
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.505
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Shape_Detection: elapsed time: 0:00:00.505
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Background Correction: shape: (18, 18)
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Background Correction: form : Disk
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Background Correction: save : False
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Background_Correction: elapsed time: 0:00:01.715
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Dog Filter: shape : None
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Dog Filter: sigma : None
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Dog Filter: sigma2: None
