activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 881/3600<(3, 26, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5119:5326,1644:1983)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.273
Block 881/3600<(3, 26, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5119:5326,1644:1983)]: Shape_Detection: elapsed time: 0:00:00.274
Block 883/3600<(3, 27, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,328:667)]: Shape Detection: threshold: 120
Block 883/3600<(3, 27, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,328:667)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.401
Block 883/3600<(3, 27, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,328:667)]: Shape_Detection: elapsed time: 0:00:00.402
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Maxima Detection: h_max    : None
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Maxima Detection: shape    : 10
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Maxima Detection: threshold: 100
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.957
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.957
Block 852/3600<(3, 22, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4331:4538,0:338)]: Intensity Detection: method: max
Block 852/3600<(3, 22, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4331:4538,0:338)]: Intensity Detection: shape : 3
Block 852/3600<(3, 22, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4331:4538,0:338)]: Shape detection: elapsed time: 0:00:08.541
Block 852/3600<(3, 22, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4331:4538,0:338)]: Cell detection: elapsed time: 0:00:11.472
Block 850/3600<(3, 21, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1315:1654)]: Intensity Detection: method: max
Block 850/3600<(3, 21, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1315:1654)]: Intensity Detection: shape : 3
Block 850/3600<(3, 21, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1315:1654)]: Shape detection: elapsed time: 0:00:09.104
Block 850/3600<(3, 21, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1315:1654)]: Cell detection: elapsed time: 0:00:12.115
Processing block 852/3600<(3, 22, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4331:4538,0:338)]: elapsed time: 0:00:11.529
Processing block 850/3600<(3, 21, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1315:1654)]: elapsed time: 0:00:12.171
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Maxima Detection: h_max    : None
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Maxima Detection: shape    : 10
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Maxima Detection: threshold: 100
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.950
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.950
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Background Correction: shape: (18, 18)
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Background Correction: form : Disk
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Background Correction: save : False
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Background_Correction: elapsed time: 0:00:01.211
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Dog Filter: shape : None
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Dog Filter: sigma : None
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Dog Filter: sigma2: None
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Illumination Correction: flatfield: None
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Illumination Correction: scaling  : mean
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 851/3600<(3, 21, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1644:1983)]: Intensity Detection: method: max
Block 851/3600<(3, 21, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1644:1983)]: Intensity Detection: shape : 3
Block 851/3600<(3, 21, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1644:1983)]: Shape detection: elapsed time: 0:00:08.911
Block 851/3600<(3, 21, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1644:1983)]: Cell detection: elapsed time: 0:00:11.914
Processing block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Illumination Correction: flatfield: None
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Illumination Correction: scaling  : mean
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 851/3600<(3, 21, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4134:4341,1644:1983)]: elapsed time: 0:00:11.970
Block 879/3600<(3, 26, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5119:5326,986:1325)]: Shape Detection: threshold: 120
Block 879/3600<(3, 26, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5119:5326,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.517
Block 879/3600<(3, 26, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5119:5326,986:1325)]: Shape_Detection: elapsed time: 0:00:01.518
Processing block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Illumination Correction: flatfield: None
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Illumination Correction: scaling  : mean
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Shape Detection: threshold: 120
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.476
Block 885/3600<(3, 27, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,986:1325)]: Shape_Detection: elapsed time: 0:00:00.477
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Shape Detection: threshold: 120
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.275
Block 886/3600<(3, 27, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1315:1654)]: Shape_Detection: elapsed time: 0:00:00.275
Block 884/3600<(3, 27, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,657:996)]: Shape Detection: threshold: 120
Block 884/3600<(3, 27, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,657:996)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.868
Block 884/3600<(3, 27, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,657:996)]: Shape_Detection: elapsed time: 0:00:00.869
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Background Correction: shape: (18, 18)
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Background Correction: form : Disk
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Background Correction: save : False
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Background_Correction: elapsed time: 0:00:01.204
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Dog Filter: shape : None
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Dog Filter: sigma : None
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Dog Filter: sigma2: None
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Background Correction: shape: (18, 18)
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Background Correction: form : Disk
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Background Correction: save : False
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Background_Correction: elapsed time: 0:00:01.207
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Dog Filter: shape : None
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Dog Filter: sigma : None
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Dog Filter: sigma2: None
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 853/3600<(3, 22, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,328:667)]: Intensity Detection: method: max
Block 853/3600<(3, 22, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,328:667)]: Intensity Detection: shape : 3
Block 853/3600<(3, 22, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,328:667)]: Shape detection: elapsed time: 0:00:09.036
Block 853/3600<(3, 22, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,328:667)]: Cell detection: elapsed time: 0:00:11.998
Processing block 853/3600<(3, 22, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,328:667)]: elapsed time: 0:00:12.054
Processing block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Illumination Correction: flatfield: None
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Illumination Correction: scaling  : mean
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Maxima Detection: h_max    : None
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Maxima Detection: shape    : 10
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Maxima Detection: threshold: 100
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.914
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Maxima_Detection: elapsed time: 0:00:00.914
Block 854/3600<(3, 22, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,657:996)]: Intensity Detection: method: max
Block 854/3600<(3, 22, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,657:996)]: Intensity Detection: shape : 3
Block 854/3600<(3, 22, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,657:996)]: Shape detection: elapsed time: 0:00:09.143
Block 854/3600<(3, 22, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,657:996)]: Cell detection: elapsed time: 0:00:12.078
Processing block 854/3600<(3, 22, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,657:996)]: elapsed time: 0:00:12.134
Processing block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Illumination Correction: flatfield: None
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Illumination Correction: scaling  : mean
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 855/3600<(3, 22, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,986:1325)]: Intensity Detection: method: max
Block 855/3600<(3, 22, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,986:1325)]: Intensity Detection: shape : 3
Block 855/3600<(3, 22, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,986:1325)]: Shape detection: elapsed time: 0:00:09.260
Block 855/3600<(3, 22, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,986:1325)]: Cell detection: elapsed time: 0:00:12.231
Processing block 855/3600<(3, 22, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,986:1325)]: elapsed time: 0:00:12.289
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Shape Detection: threshold: 120
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.256
Block 887/3600<(3, 27, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5316:5523,1644:1983)]: Shape_Detection: elapsed time: 0:00:00.256
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Background Correction: shape: (18, 18)
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Background Correction: form : Disk
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Background Correction: save : False
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Background_Correction: elapsed time: 0:00:01.227
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Dog Filter: shape : None
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Dog Filter: sigma : None
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Dog Filter: sigma2: None
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Dog_Filter: elapsed time: 0:00:00.000
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Background Correction: shape: (18, 18)
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Background Correction: form : Disk
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Background Correction: save : False
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Background_Correction: elapsed time: 0:00:01.192
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Dog Filter: shape : None
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Dog Filter: sigma : None
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Dog Filter: sigma2: None
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Dog_Filter: elapsed time: 0:00:00.000
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Maxima Detection: h_max    : None
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Maxima Detection: shape    : 10
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Maxima Detection: threshold: 100
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.849
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Maxima_Detection: elapsed time: 0:00:00.849
Processing block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Illumination Correction: flatfield: None
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Illumination Correction: scaling  : mean
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Maxima Detection: h_max    : None
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Maxima Detection: shape    : 10
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Maxima Detection: threshold: 100
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.938
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Maxima_Detection: elapsed time: 0:00:00.938
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Background Correction: shape: (18, 18)
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Background Correction: form : Disk
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Background Correction: save : False
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Background_Correction: elapsed time: 0:00:01.184
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Dog Filter: shape : None
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Dog Filter: sigma : None
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Dog Filter: sigma2: None
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Shape Detection: threshold: 120
