activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Maxima_Detection: elapsed time: 0:00:01.082
Block 149/3600<(0, 24, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1906:2298)]: Shape_Detection: elapsed time: 0:00:00.366
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Shape Detection: threshold: 120
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.659
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Shape_Detection: elapsed time: 0:00:00.660
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Background Correction: shape: (18, 18)
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Background Correction: form : Disk
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Background Correction: save : False
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Background_Correction: elapsed time: 0:00:01.795
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Dog Filter: shape : None
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Dog Filter: sigma : None
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Dog Filter: sigma2: None
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Dog_Filter: elapsed time: 0:00:00.000
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Shape Detection: threshold: 120
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.378
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Shape_Detection: elapsed time: 0:00:00.379
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Shape Detection: threshold: 120
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.571
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Shape_Detection: elapsed time: 0:00:00.572
Processing block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Illumination Correction: flatfield: None
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Illumination Correction: scaling  : mean
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Shape Detection: threshold: 120
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.828
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Shape_Detection: elapsed time: 0:00:00.828
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Maxima Detection: h_max    : None
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Maxima Detection: shape    : 10
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Maxima Detection: threshold: 100
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.083
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Maxima_Detection: elapsed time: 0:00:01.083
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Shape Detection: threshold: 120
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.502
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Shape_Detection: elapsed time: 0:00:00.503
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Background Correction: shape: (18, 18)
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Background Correction: form : Disk
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Background Correction: save : False
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Background_Correction: elapsed time: 0:00:01.420
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Dog Filter: shape : None
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Dog Filter: sigma : None
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Dog Filter: sigma2: None
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Dog_Filter: elapsed time: 0:00:00.000
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Background Correction: shape: (18, 18)
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Background Correction: form : Disk
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Background Correction: save : False
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Background_Correction: elapsed time: 0:00:01.420
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Dog Filter: shape : None
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Dog Filter: sigma : None
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Dog Filter: sigma2: None
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Shape Detection: threshold: 120
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.365
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Shape_Detection: elapsed time: 0:00:00.366
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Background Correction: shape: (18, 18)
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Background Correction: form : Disk
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Background Correction: save : False
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Background_Correction: elapsed time: 0:00:01.423
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Dog Filter: shape : None
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Dog Filter: sigma : None
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Dog Filter: sigma2: None
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Maxima Detection: h_max    : None
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Maxima Detection: shape    : 10
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Maxima Detection: threshold: 100
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.994
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Maxima_Detection: elapsed time: 0:00:00.994
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Maxima Detection: h_max    : None
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Maxima Detection: shape    : 10
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Maxima Detection: threshold: 100
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.438
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Maxima_Detection: elapsed time: 0:00:01.438
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Maxima Detection: h_max    : None
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Maxima Detection: shape    : 10
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Maxima Detection: threshold: 100
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.087
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Maxima_Detection: elapsed time: 0:00:01.087
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Maxima Detection: h_max    : None
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Maxima Detection: shape    : 10
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Maxima Detection: threshold: 100
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.094
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Maxima_Detection: elapsed time: 0:00:01.094
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Shape Detection: threshold: 120
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.371
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Shape_Detection: elapsed time: 0:00:00.372
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Shape Detection: threshold: 120
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.507
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Shape_Detection: elapsed time: 0:00:00.508
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Background Correction: shape: (18, 18)
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Background Correction: form : Disk
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Background Correction: save : False
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Background_Correction: elapsed time: 0:00:01.942
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Dog Filter: shape : None
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Dog Filter: sigma : None
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Dog Filter: sigma2: None
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Dog_Filter: elapsed time: 0:00:00.000
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Shape Detection: threshold: 120
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.391
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Shape_Detection: elapsed time: 0:00:00.392
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Shape Detection: threshold: 120
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.379
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Shape_Detection: elapsed time: 0:00:00.379
Block 120/3600<(0, 20, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,0:391)]: Intensity Detection: method: max
Block 120/3600<(0, 20, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,0:391)]: Intensity Detection: shape : 3
Block 120/3600<(0, 20, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,0:391)]: Shape detection: elapsed time: 0:00:09.371
Block 120/3600<(0, 20, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,0:391)]: Cell detection: elapsed time: 0:01:07.540
Processing block 120/3600<(0, 20, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,0:391)]: elapsed time: 0:01:07.598
Block 127/3600<(0, 21, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,381:772)]: Intensity Detection: method: max
Block 127/3600<(0, 21, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,381:772)]: Intensity Detection: shape : 3
Block 127/3600<(0, 21, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,381:772)]: Shape detection: elapsed time: 0:00:10.627
Block 127/3600<(0, 21, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,381:772)]: Cell detection: elapsed time: 0:01:06.295
Block 121/3600<(0, 20, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,381:772)]: Intensity Detection: method: max
Block 121/3600<(0, 20, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,381:772)]: Intensity Detection: shape : 3
Block 121/3600<(0, 20, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,381:772)]: Shape detection: elapsed time: 0:00:10.614
Block 121/3600<(0, 20, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,381:772)]: Cell detection: elapsed time: 0:01:07.276
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Maxima Detection: h_max    : None
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Maxima Detection: shape    : 10
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Maxima Detection: threshold: 100
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.382
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Maxima_Detection: elapsed time: 0:00:01.382
Processing block 127/3600<(0, 21, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,381:772)]: elapsed time: 0:01:06.355
Processing block 121/3600<(0, 20, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,381:772)]: elapsed time: 0:01:07.335
Block 122/3600<(0, 20, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,762:1153)]: Intensity Detection: method: max
Block 122/3600<(0, 20, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,762:1153)]: Intensity Detection: shape : 3
Block 122/3600<(0, 20, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,762:1153)]: Shape detection: elapsed time: 0:00:10.069
Block 122/3600<(0, 20, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,762:1153)]: Cell detection: elapsed time: 0:01:07.397
Block 128/3600<(0, 21, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,762:1153)]: Intensity Detection: method: max
Block 128/3600<(0, 21, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,762:1153)]: Intensity Detection: shape : 3
Block 128/3600<(0, 21, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,762:1153)]: Shape detection: elapsed time: 0:00:09.880
Block 128/3600<(0, 21, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,762:1153)]: Cell detection: elapsed time: 0:01:06.517
Processing block 122/3600<(0, 20, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,762:1153)]: elapsed time: 0:01:07.453
Processing block 128/3600<(0, 21, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,762:1153)]: elapsed time: 0:01:06.574
Block 129/3600<(0, 21, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1143:1535)]: Intensity Detection: method: max
Block 129/3600<(0, 21, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1143:1535)]: Intensity Detection: shape : 3
Block 129/3600<(0, 21, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1143:1535)]: Shape detection: elapsed time: 0:00:10.011
Block 129/3600<(0, 21, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1143:1535)]: Cell detection: elapsed time: 0:01:06.245
Processing block 129/3600<(0, 21, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1143:1535)]: elapsed time: 0:01:06.300
Block 123/3600<(0, 20, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1143:1535)]: Intensity Detection: method: max
Block 123/3600<(0, 20, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1143:1535)]: Intensity Detection: shape : 3
Block 123/3600<(0, 20, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1143:1535)]: Shape detection: elapsed time: 0:00:10.104
Block 123/3600<(0, 20, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1143:1535)]: Cell detection: elapsed time: 0:01:07.499
Processing block 123/3600<(0, 20, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1143:1535)]: elapsed time: 0:01:07.555
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Shape Detection: threshold: 120
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.404
Block 159/3600<(0, 26, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,5113:5320,1143:1535)]: Shape_Detection: elapsed time: 0:00:00.404
Block 124/3600<(0, 20, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,1525:1916)]: Intensity Detection: method: max
Block 124/3600<(0, 20, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,1525:1916)]: Intensity Detection: shape : 3
Block 124/3600<(0, 20, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,1525:1916)]: Shape detection: elapsed time: 0:00:10.197
Block 124/3600<(0, 20, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,1525:1916)]: Cell detection: elapsed time: 0:01:08.979
