no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 685/2244<(5, 4, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,343:697)]: Maxima Detection: threshold: 100
Block 685/2244<(5, 4, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,343:697)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.108
Block 685/2244<(5, 4, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,343:697)]: Maxima_Detection: elapsed time: 0:00:03.108
Block 676/2244<(5, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,771:1166,1374:1727)]: Shape Detection: threshold: 120
Block 676/2244<(5, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,771:1166,1374:1727)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.224
Block 676/2244<(5, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,771:1166,1374:1727)]: Shape_Detection: elapsed time: 0:00:02.226
Block 599/2244<(4, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4241:4637,1717:2071)]: Intensity Detection: method: max
Block 599/2244<(4, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4241:4637,1717:2071)]: Intensity Detection: shape : 3
Block 599/2244<(4, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4241:4637,1717:2071)]: Shape detection: elapsed time: 0:00:53.393
Block 599/2244<(4, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4241:4637,1717:2071)]: Cell detection: elapsed time: 0:01:06.073
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Maxima Detection: h_max    : None
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Maxima Detection: shape    : 10
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Maxima Detection: threshold: 100
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.989
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Maxima_Detection: elapsed time: 0:00:02.989
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Maxima Detection: h_max    : None
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Maxima Detection: shape    : 10
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Maxima Detection: threshold: 100
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.094
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Maxima_Detection: elapsed time: 0:00:03.094
Processing block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Illumination Correction: flatfield: None
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Illumination Correction: scaling  : mean
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 609/2244<(4, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1030:1384)]: Intensity Detection: method: max
Block 609/2244<(4, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1030:1384)]: Intensity Detection: shape : 3
Block 609/2244<(4, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1030:1384)]: Shape detection: elapsed time: 0:00:49.656
Block 609/2244<(4, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1030:1384)]: Cell detection: elapsed time: 0:01:04.605
Processing block 599/2244<(4, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4241:4637,1717:2071)]: elapsed time: 0:01:06.264
Block 680/2244<(5, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,687:1040)]: Shape Detection: threshold: 120
Block 680/2244<(5, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,687:1040)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.035
Block 680/2244<(5, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,687:1040)]: Shape_Detection: elapsed time: 0:00:04.036
Processing block 609/2244<(4, 13, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1030:1384)]: elapsed time: 0:01:04.687
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Background Correction: shape: (18, 18)
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Background Correction: form : Disk
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Background Correction: save : False
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Background_Correction: elapsed time: 0:00:04.600
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Dog Filter: shape : None
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Dog Filter: sigma : None
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Dog Filter: sigma2: None
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Dog_Filter: elapsed time: 0:00:00.000
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Background Correction: shape: (18, 18)
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Background Correction: form : Disk
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Background Correction: save : False
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Background_Correction: elapsed time: 0:00:03.177
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Dog Filter: shape : None
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Dog Filter: sigma : None
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Dog Filter: sigma2: None
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Dog_Filter: elapsed time: 0:00:00.000
Block 606/2244<(4, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,0:353)]: Intensity Detection: method: max
Block 606/2244<(4, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,0:353)]: Intensity Detection: shape : 3
Block 606/2244<(4, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,0:353)]: Shape detection: elapsed time: 0:00:52.729
Block 606/2244<(4, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,0:353)]: Cell detection: elapsed time: 0:01:05.724
Block 612/2244<(4, 14, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5398:5794,0:353)]: Intensity Detection: method: max
Block 612/2244<(4, 14, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5398:5794,0:353)]: Intensity Detection: shape : 3
Block 612/2244<(4, 14, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5398:5794,0:353)]: Shape detection: elapsed time: 0:00:48.424
Block 612/2244<(4, 14, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5398:5794,0:353)]: Cell detection: elapsed time: 0:01:04.483
Processing block 612/2244<(4, 14, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5398:5794,0:353)]: elapsed time: 0:01:04.582
Processing block 606/2244<(4, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,0:353)]: elapsed time: 0:01:05.912
Block 596/2244<(4, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,687:1040)]: Intensity Detection: method: max
Block 596/2244<(4, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,687:1040)]: Intensity Detection: shape : 3
Block 596/2244<(4, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,687:1040)]: Shape detection: elapsed time: 0:00:55.903
Block 596/2244<(4, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,687:1040)]: Cell detection: elapsed time: 0:01:08.564
Processing block 702/2244<(5, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,0:353)]
Block 702/2244<(5, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,0:353)]: Illumination Correction: flatfield: None
Block 702/2244<(5, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,0:353)]: Illumination Correction: scaling  : mean
Block 702/2244<(5, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 701/2244<(5, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1717:2071)]
Block 701/2244<(5, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1717:2071)]: Illumination Correction: flatfield: None
Block 701/2244<(5, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1717:2071)]: Illumination Correction: scaling  : mean
Block 701/2244<(5, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 596/2244<(4, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,687:1040)]: elapsed time: 0:01:08.759
Block 611/2244<(4, 13, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1717:2071)]: Intensity Detection: method: max
Block 611/2244<(4, 13, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1717:2071)]: Intensity Detection: shape : 3
Block 611/2244<(4, 13, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1717:2071)]: Shape detection: elapsed time: 0:00:50.737
Block 611/2244<(4, 13, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1717:2071)]: Cell detection: elapsed time: 0:01:05.015
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Maxima Detection: h_max    : None
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Maxima Detection: shape    : 10
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Maxima Detection: threshold: 100
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.103
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Maxima_Detection: elapsed time: 0:00:03.103
Block 593/2244<(4, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,3856:4251,1717:2071)]: Intensity Detection: method: max
Block 593/2244<(4, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,3856:4251,1717:2071)]: Intensity Detection: shape : 3
Block 593/2244<(4, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,3856:4251,1717:2071)]: Shape detection: elapsed time: 0:00:56.182
Block 593/2244<(4, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,3856:4251,1717:2071)]: Cell detection: elapsed time: 0:01:09.273
Block 628/2244<(4, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,6170:6565,1374:1727)]: Intensity Detection: method: max
Block 628/2244<(4, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,6170:6565,1374:1727)]: Intensity Detection: shape : 3
Block 628/2244<(4, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,6170:6565,1374:1727)]: Shape detection: elapsed time: 0:00:45.833
Block 628/2244<(4, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,6170:6565,1374:1727)]: Cell detection: elapsed time: 0:01:00.567
Processing block 611/2244<(4, 13, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,1717:2071)]: elapsed time: 0:01:05.199
Processing block 628/2244<(4, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,6170:6565,1374:1727)]: elapsed time: 0:01:00.668
Processing block 593/2244<(4, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,3856:4251,1717:2071)]: elapsed time: 0:01:09.512
Block 598/2244<(4, 11, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,1374:1727)]: Intensity Detection: method: max
Block 598/2244<(4, 11, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,1374:1727)]: Intensity Detection: shape : 3
Block 598/2244<(4, 11, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,1374:1727)]: Shape detection: elapsed time: 0:00:56.040
Block 598/2244<(4, 11, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,1374:1727)]: Cell detection: elapsed time: 0:01:08.197
Processing block 704/2244<(5, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,687:1040)]
Block 704/2244<(5, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,687:1040)]: Illumination Correction: flatfield: None
Block 704/2244<(5, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,687:1040)]: Illumination Correction: scaling  : mean
Block 704/2244<(5, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 637/2244<(4, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,6941:7337,343:697)]: Intensity Detection: method: max
Block 637/2244<(4, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,6941:7337,343:697)]: Intensity Detection: shape : 3
Block 637/2244<(4, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,6941:7337,343:697)]: Shape detection: elapsed time: 0:00:43.864
Block 637/2244<(4, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,6941:7337,343:697)]: Cell detection: elapsed time: 0:00:58.693
Block 622/2244<(4, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5784:6180,1374:1727)]: Intensity Detection: method: max
Block 622/2244<(4, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5784:6180,1374:1727)]: Intensity Detection: shape : 3
Block 622/2244<(4, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5784:6180,1374:1727)]: Shape detection: elapsed time: 0:00:46.462
Block 622/2244<(4, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5784:6180,1374:1727)]: Cell detection: elapsed time: 0:01:01.615
Block 603/2244<(4, 12, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4627:5023,1030:1384)]: Intensity Detection: method: max
Block 603/2244<(4, 12, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4627:5023,1030:1384)]: Intensity Detection: shape : 3
Block 603/2244<(4, 12, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4627:5023,1030:1384)]: Shape detection: elapsed time: 0:00:55.288
Block 603/2244<(4, 12, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4627:5023,1030:1384)]: Cell detection: elapsed time: 0:01:07.173
Processing block 598/2244<(4, 11, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4241:4637,1374:1727)]: elapsed time: 0:01:08.394
Block 678/2244<(5, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,0:353)]: Shape Detection: threshold: 120
Block 678/2244<(5, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,0:353)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.781
Block 678/2244<(5, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,0:353)]: Shape_Detection: elapsed time: 0:00:04.783
Processing block 637/2244<(4, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,6941:7337,343:697)]: elapsed time: 0:00:58.783
Processing block 622/2244<(4, 15, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,5784:6180,1374:1727)]: elapsed time: 0:01:01.704
Processing block 705/2244<(5, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1030:1384)]
Block 705/2244<(5, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1030:1384)]: Illumination Correction: flatfield: None
Block 705/2244<(5, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1030:1384)]: Illumination Correction: scaling  : mean
Block 705/2244<(5, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 703/2244<(5, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,343:697)]
Block 703/2244<(5, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,343:697)]: Illumination Correction: flatfield: None
Block 703/2244<(5, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,343:697)]: Illumination Correction: scaling  : mean
Block 703/2244<(5, 7, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 610/2244<(4, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,1374:1727)]: Intensity Detection: method: max
Block 610/2244<(4, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,1374:1727)]: Intensity Detection: shape : 3
Block 610/2244<(4, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,1374:1727)]: Shape detection: elapsed time: 0:00:52.311
Block 610/2244<(4, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,1374:1727)]: Cell detection: elapsed time: 0:01:06.352
Processing block 603/2244<(4, 12, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,4627:5023,1030:1384)]: elapsed time: 0:01:07.393
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Background Correction: shape: (18, 18)
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Background Correction: form : Disk
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Background Correction: save : False
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Background_Correction: elapsed time: 0:00:04.680
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Dog Filter: shape : None
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Dog Filter: sigma : None
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Dog Filter: sigma2: None
Block 693/2244<(5, 5, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1030:1384)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 610/2244<(4, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1553:1951,5013:5408,1374:1727)]: elapsed time: 0:01:06.544
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Background Correction: shape: (18, 18)
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Background Correction: form : Disk
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Background Correction: save : False
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Background_Correction: elapsed time: 0:00:04.535
