activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Illumination Correction: flatfield: None
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Illumination Correction: scaling  : mean
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Illumination Correction: flatfield: None
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Illumination Correction: scaling  : mean
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Illumination Correction: flatfield: None
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Illumination Correction: scaling  : mean
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Illumination Correction: flatfield: None
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Illumination Correction: scaling  : mean
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Illumination Correction: flatfield: None
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Illumination Correction: scaling  : mean
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Background Correction: shape: (18, 18)
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Background Correction: form : Disk
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Background Correction: save : False
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Background_Correction: elapsed time: 0:00:01.139
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Dog Filter: shape : None
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Dog Filter: sigma : None
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Dog Filter: sigma2: None
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Illumination Correction: flatfield: None
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Illumination Correction: scaling  : mean
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Illumination Correction: flatfield: None
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Illumination Correction: scaling  : mean
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Illumination Correction: flatfield: None
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Illumination Correction: scaling  : mean
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 208/4080<(0, 34, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7058:7275,1382:1738)]: Shape Detection: threshold: 120
Block 208/4080<(0, 34, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7058:7275,1382:1738)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.638
Block 208/4080<(0, 34, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7058:7275,1382:1738)]: Shape_Detection: elapsed time: 0:00:01.638
Processing block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Illumination Correction: flatfield: None
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Illumination Correction: scaling  : mean
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Illumination Correction: flatfield: None
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Illumination Correction: scaling  : mean
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Background Correction: shape: (18, 18)
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Background Correction: form : Disk
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Background Correction: save : False
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Background_Correction: elapsed time: 0:00:01.190
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Dog Filter: shape : None
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Dog Filter: sigma : None
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Dog Filter: sigma2: None
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Illumination Correction: flatfield: None
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Illumination Correction: scaling  : mean
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Illumination Correction: flatfield: None
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Illumination Correction: scaling  : mean
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Illumination Correction: flatfield: None
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Illumination Correction: scaling  : mean
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Illumination Correction: flatfield: None
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Illumination Correction: scaling  : mean
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 218/4080<(0, 36, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,691:1047)]
Block 218/4080<(0, 36, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,691:1047)]: Illumination Correction: flatfield: None
Block 218/4080<(0, 36, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,691:1047)]: Illumination Correction: scaling  : mean
Block 218/4080<(0, 36, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Maxima Detection: h_max    : None
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Maxima Detection: shape    : 10
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Maxima Detection: threshold: 100
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.061
Block 217/4080<(0, 36, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,345:701)]: Maxima_Detection: elapsed time: 0:00:01.061
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Background Correction: shape: (18, 18)
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Background Correction: form : Disk
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Background Correction: save : False
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Background_Correction: elapsed time: 0:00:01.487
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Dog Filter: shape : None
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Dog Filter: sigma : None
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Dog Filter: sigma2: None
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Background Correction: shape: (18, 18)
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Background Correction: form : Disk
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Background Correction: save : False
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Background_Correction: elapsed time: 0:00:01.768
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Dog Filter: shape : None
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Dog Filter: sigma : None
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Dog Filter: sigma2: None
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 228/4080<(0, 38, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,0:355)]
Block 228/4080<(0, 38, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,0:355)]: Illumination Correction: flatfield: None
Block 228/4080<(0, 38, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,0:355)]: Illumination Correction: scaling  : mean
Block 228/4080<(0, 38, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Background Correction: shape: (18, 18)
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Background Correction: form : Disk
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Background Correction: save : False
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Background_Correction: elapsed time: 0:00:01.136
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Dog Filter: shape : None
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Dog Filter: sigma : None
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Dog Filter: sigma2: None
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Background Correction: shape: (18, 18)
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Background Correction: form : Disk
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Background Correction: save : False
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Background_Correction: elapsed time: 0:00:01.360
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Dog Filter: shape : None
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Dog Filter: sigma : None
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Dog Filter: sigma2: None
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Background Correction: shape: (18, 18)
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Background Correction: form : Disk
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Background Correction: save : False
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Background_Correction: elapsed time: 0:00:01.369
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Dog Filter: shape : None
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Dog Filter: sigma : None
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Dog Filter: sigma2: None
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Maxima Detection: h_max    : None
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Maxima Detection: shape    : 10
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Maxima Detection: threshold: 100
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.287
Block 211/4080<(0, 35, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,345:701)]: Maxima_Detection: elapsed time: 0:00:01.287
Processing block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Illumination Correction: flatfield: None
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Illumination Correction: scaling  : mean
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Background Correction: shape: (18, 18)
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Background Correction: form : Disk
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Background Correction: save : False
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Background_Correction: elapsed time: 0:00:01.630
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Dog Filter: shape : None
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Dog Filter: sigma : None
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Dog Filter: sigma2: None
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 207/4080<(0, 34, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7058:7275,1037:1392)]: Shape Detection: threshold: 120
Block 207/4080<(0, 34, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7058:7275,1037:1392)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.212
Block 207/4080<(0, 34, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7058:7275,1037:1392)]: Shape_Detection: elapsed time: 0:00:04.213
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Background Correction: shape: (18, 18)
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Background Correction: form : Disk
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Background Correction: save : False
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Background_Correction: elapsed time: 0:00:01.336
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Dog Filter: shape : None
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Dog Filter: sigma : None
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Dog Filter: sigma2: None
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
